id,Title,Author,Genre,PublicationYear,Price
64,Pride and Prejudice,Jane Austen,Romance,1813,11.25
65,The Lord of the Rings,J.R.R. Tolkien,Fantasy,1954,25
66,The Hitchhiker's Guide to the Galaxy,Douglas Adams,Science Fiction,1979,13.25
67,The Shining,Stephen King,Horror,1977,14.5
68,Brave New World,Aldous Huxley,Dystopian,1932,11.99
69,The Chronicles of Narnia,C.S. Lewis,Fantasy,1950,19.95
70,The Girl with the Dragon Tattoo,Stieg Larsson,Mystery,2005,17.5
71,One Hundred Years of Solitude,Gabriel Garcia Marquez,Magic Realism,1967,16
72,The Hunger Games,Suzanne Collins,Dystopian,2008,12.99
73,The Road,Cormac McCarthy,Post-apocalyptic,2006,15.75
74,Fahrenheit 451,Ray Bradbury,Dystopian,1953,13.99
75,The Alchemist,Paulo Coelho,Philosophical Fiction,1988,14.25
76,The Color Purple,Alice Walker,Fiction,1982,13.5
77,The Outsiders,S.E. Hinton,Young Adult,1967,10.99
78,Dune,Frank Herbert,Science Fiction,1965,22.5
79,The Kite Runner,Khaled Hosseini,Fiction,2003,16.99
80,Moby-Dick,Herman Melville,Adventure,1851,20.5
81,The Handmaid's Tale,Margaret Atwood,Dystopian,1985,18.75
82,The Road Not Taken,Robert Frost,Poetry,1916,8.99
83,The Fault in Our Stars,John Green,Young Adult,2012,14.5
84,War and Peace,Leo Tolstoy,Classics,1869,24.99
85,The Stand,Stephen King,Horror,1978,15.25
86,The Three Musketeers,Alexandre Dumas,Adventure,1844,12.95
87,The Grapes of Wrath,John Steinbeck,Fiction,1939,13.5
88,The Old Man and the Sea,Ernest Hemingway,Classics,1952,10.99
89,The Book Thief,Markus Zusak,Historical Fiction,2005,16.99
90,The Prince,Machiavelli,Political Philosophy,1532,9.75
91,The Count of Monte Cristo,Alexandre Dumas,Adventure,1844,18.25
92,Siddhartha,Hermann Hesse,Spiritual,1922,11.5
93,The Picture of Dorian Gray,Oscar Wilde,Classics,1890,14.99
94,The Brothers Karamazov,Fyodor Dostoevsky,Philosophical Fiction,1880,21
95,Dracula,Bram Stoker,Horror,1897,12.75
96,The Secret Garden,Frances Hodgson Burnett,Children's Literature,1911,9.99
97,The Sun Also Rises,Ernest Hemingway,Modernist Literature,1926,12.25
98,Animal Farm,George Orwell,Political Satire,1945,11.5
99,The Silence of the Lambs,Thomas Harris,Psychological Thriller,1988,15.99
100,Les Misérables,Victor Hugo,Historical Fiction,1862,19.75
101,The Jungle Book,Rudyard Kipling,Children's Literature,1894,10.5
